,City,Temperature
255,Devanahalli,33 °C
256,Malappuram,34 °C
257,Tehri,39 °C
258,Dewas,41 °C
259,Malkangiri,37 °C
260,Tenkasi,33 °C
261,Dhakuakhana,22 °C
262,Mandi Gobindgarh,44 °C
263,Thalassery,35 °C
264,Dhamtari,43 °C
265,Mandla,44 °C
266,Thane,33 °C
267,Dhar,41 °C
268,Mangaluru,34 °C
269,Thanjavur,41 °C
270,Dharapuram,37 °C
271,Mansa,47 °C
272,Thiruchendur,31 °C
273,Dharwad,35 °C
274,Maraimalai Nagar,37 °C
275,Thiruvananthapuram,33 °C
276,Dhekiajuli,24 °C
277,Margao,34 °C
278,Thiruvannaamalai,35 °C
279,Dhenkanal,34 °C
280,Mau,40 °C
281,Thodupuzha,32 °C
282,Dholpur,45 °C
283,Mayiladuthurai,33 °C
284,Thoothukudi,31 °C
285,Dhubri,25 °C
286,Medak,41 °C
287,Thrissur,32 °C
288,Dibrugarh,22 °C
289,Meerut,46 °C
290,Thuraiyur,41 °C
291,Dindigul,41 °C
292,Mehkar,46 °C
293,Tinsukia,22 °C
294,Dispur,30 °C
295,Melvisharam,39 °C
296,Tiruchirappalli,41 °C
297,Domkal,34 °C
298,Midnapore,31 °C
299,Tirunelveli,33 °C
300,Durgapur,36 °C
301,Moga,43 °C
302,Tirupati,40 °C
303,Eluru,36 °C
304,Mohali,44 °C
305,Tiruppur,37 °C
306,Erode,37 °C
307,Moradabad,42 °C
308,Tiruvalla,34 °C
309,Etawah,45 °C
310,Morena,45 °C
311,Tiruvallur,37 °C
312,Faridabad,45 °C
313,Mudigere,29 °C
314,Tonk,44 °C
315,Farrukhnagar,45 °C
316,Mumbai,30 °C
317,Tuipang,33 °C
318,Fatehgarh Sahib,44 °C
319,Mussoorie,39 °C
320,Udhampur,42 °C
321,Fatehpur,42 °C
322,Muzaffarpur,40 °C
323,Udupi,33 °C
324,Fazilka,43 °C
325,Nabarangpur,37 °C
326,Ujjain,41 °C
327,Firozpur,44 °C
328,Nadiad,45 °C
329,Ukhrul,23 °C
330,Gajapathinagaram,34 °C
331,Nagaon,24 °C
332,Ulhasnagar,33 °C
333,Gandhidham,39 °C
334,Nagercoil,33 °C
335,Unnao,42 °C
336,Gandhinagar,45 °C
337,Nãgpur,44 °C
338,Urapakkam,37 °C
339,Gaya,46 °C
340,Nahan,39 °C
341,Vallabh Vidhyanagar,31 °C
342,Ghatshila,39 °C
343,Nalanda,40 °C
344,Valsad,37 °C
345,Ghaziabad,46 °C
346,Nalbari,30 °C
347,Varanasi,45 °C
348,Gondal,40 °C
349,Nalgonda,32 °C
350,Vasai-Virar,33 °C
351,Gorakhpur,40 °C
352,Namakkal,41 °C
353,Vasco da Gama,34 °C
354,Greater Noida,46 °C
355,Nandura,46 °C
356,Vedaranyam,33 °C
357,Gudalur (Theni),34 °C
358,Narasimharajapur,29 °C
359,Veraval,31 °C
360,Gudur,37 °C
361,Narsinghpur,44 °C
362,Vidisha,44 °C
363,Gulmarg,30 °C
364,Naugarh,40 °C
365,Vijapura,42 °C
366,Gumla,38 °C
367,Navi Mumbai,33 °C
368,Vijayawada,36 °C
369,Guna,43 °C
370,Navsari,37 °C
371,Viluppuram,35 °C
372,Guntur,36 °C
373,Nawada,46 °C
374,Visakhapatnam,34 °C
375,Gurdaspur,43 °C
376,Nawanshahr,44 °C
377,Warangal,43 °C
378,Gurgaon,45 °C
379,Nayagarh,34 °C
380,Wardha,44 °C
